# A1_domain-model.md

---

## Inhaltsverzeichnis

1. [Entities](#entities)
2. [Entity-Relationship-Diagramm](#entity-relationship-diagramm)
3. [Business Rules](#business-rules)
4. [Glossar](#glossar)

---

# Entities

---

## 1. Tenant

**Zweck:** Repräsentiert eine Multiplikator-Organisation (Hausverwaltung, Versicherungsagentur, Makler, Kommune etc.). Bildet die Grundlage der Mandantenfähigkeit.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `external_id` | `VARCHAR(100)` | ✗ | ID im ERP-System |
| `name` | `VARCHAR(255)` | ✓ | Organisationsname |
| `type` | `ENUM` | ✓ | Typ: `HAUSVERWALTUNG`, `VERSICHERUNG`, `MAKLER`, `REGULIERER`, `SACHVERSTAENDIGER`, `KOMMUNE`, `BAUBIOLOGE`, `SONSTIGE` |
| `address_street` | `VARCHAR(255)` | ✗ | Straße und Hausnummer |
| `address_zip` | `VARCHAR(10)` | ✗ | Postleitzahl |
| `address_city` | `VARCHAR(100)` | ✗ | Stadt |
| `contact_email` | `VARCHAR(255)` | ✓ | Haupt-E-Mail-Adresse |
| `contact_phone` | `VARCHAR(50)` | ✗ | Telefonnummer |
| `logo_url` | `VARCHAR(500)` | ✗ | URL zum Logo |
| `is_active` | `BOOLEAN` | ✓ | Aktiv-Status (Default: `true`) |
| `settings` | `JSONB` | ✗ | Mandantenspezifische Einstellungen |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `users` | 1:n | User | Benutzer des Mandanten |
| `claims` | 1:n | Claim | Schäden des Mandanten |
| `properties` | 1:n | Property | Verwaltete Objekte |
| `contacts` | 1:n | Contact | Kontakte des Mandanten |

---

## 2. User

**Zweck:** Benutzer des Systems. Kann einem Mandanten zugeordnet oder interner SüdWest-Mitarbeiter sein.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel (= Supabase Auth UID) |
| `tenant_id` | `UUID` | ✗ | FK zu Tenant (NULL für interne User) |
| `external_id` | `VARCHAR(100)` | ✗ | ID im ERP-System |
| `email` | `VARCHAR(255)` | ✓ | E-Mail-Adresse (unique) |
| `first_name` | `VARCHAR(100)` | ✓ | Vorname |
| `last_name` | `VARCHAR(100)` | ✓ | Nachname |
| `role` | `ENUM` | ✓ | Rolle: `SYSTEM_ADMIN`, `PROJEKTLEITER`, `INNENDIENST`, `MULTIPLIKATOR_ADMIN`, `MULTIPLIKATOR_USER`, `SACHVERSTAENDIGER` |
| `phone` | `VARCHAR(50)` | ✗ | Telefonnummer |
| `avatar_url` | `VARCHAR(500)` | ✗ | Profilbild-URL |
| `is_active` | `BOOLEAN` | ✓ | Aktiv-Status (Default: `true`) |
| `notification_preferences` | `JSONB` | ✗ | Benachrichtigungseinstellungen |
| `last_login_at` | `TIMESTAMP` | ✗ | Letzter Login |
| `created_at` | `TIMESTAMP` | ✓ | Erstellungszeitpunkt |
| `updated_at` | `TIMESTAMP` | ✓ | Letztes Update |

### Beziehungen

| Beziehung | Typ | Ziel-Entity | Beschreibung |
|-----------|-----|-------------|--------------|
| `tenant` | n:1 | Tenant | Zugehöriger Mandant |
| `assigned_claims` | n:m | Claim | Zugewiesene Schäden (via ClaimAssignment) |
| `comments` | 1:n | Comment | Verfasste Kommentare |
| `notifications` | 1:n | Notification | Empfangene Benachrichtigungen |
| `events_created` | 1:n | Event | Erstellte Timeline-Einträge |

---

## 3. Claim

**Zweck:** Kernentität – repräsentiert einen Schadenfall. Enthält alle schadenbezogenen Stammdaten.

### Felder

| Name | Typ | Pflicht | Beschreibung |
|------|-----|---------|--------------|
| `id` | `UUID` | ✓ | Primärschlüssel |
| `tenant_id` | `UUID` | ✓ | FK zu Tenant |
| `property_id` | `UUID` | ✗ | FK zu Property |
| `external_id` | `VARCHAR(100)` | ✗ | Projektnummer im ERP |
